$ psql <URL> -c "
SELECT plt.siz_cd AS plate, plt.siz_nm AS plate_nm,
       it.siz_cd AS item, it.siz_nm AS item_nm,
       it.work_width AS iw, it.work_height AS ih,
       fn_calc_pansu(plt.siz_cd, it.siz_cd) AS pansu
FROM t_siz_sizes plt CROSS JOIN t_siz_sizes it
WHERE plt.siz_cd IN ('SIZ_000499','SIZ_000640','SIZ_000641','SIZ_000475')
  AND it.siz_cd IN ('SIZ_000251','SIZ_000181','SIZ_000632','SIZ_000633','SIZ_000634','SIZ_000635','SIZ_000250','SIZ_000252')
ORDER BY it.siz_cd, plt.siz_cd;
"

   plate    | plate_nm |    item    |         item_nm         |   iw   |   ih   | pansu 
------------+----------+------------+-------------------------+--------+--------+-------
 SIZ_000475 | 330x660  | SIZ_000181 | 426x303mm               | 426.00 | 303.00 |     1
 SIZ_000499 | 316x467  | SIZ_000181 | 426x303mm               | 426.00 | 303.00 |     1
 SIZ_000640 | 550x375  | SIZ_000181 | 426x303mm               | 426.00 | 303.00 |     1
 SIZ_000641 | 480x320  | SIZ_000181 | 426x303mm               | 426.00 | 303.00 |     1
 SIZ_000475 | 330x660  | SIZ_000250 | A5세로 (148x210mm)      | 150.00 | 214.00 |     6
 SIZ_000499 | 316x467  | SIZ_000250 | A5세로 (148x210mm)      | 150.00 | 214.00 |     4
 SIZ_000640 | 550x375  | SIZ_000250 | A5세로 (148x210mm)      | 150.00 | 214.00 |     4
 SIZ_000641 | 480x320  | SIZ_000250 | A5세로 (148x210mm)      | 150.00 | 214.00 |     4
 SIZ_000475 | 330x660  | SIZ_000251 | 300x214mm               | 300.00 | 214.00 |     3
 SIZ_000499 | 316x467  | SIZ_000251 | 300x214mm               | 300.00 | 214.00 |     2
 SIZ_000640 | 550x375  | SIZ_000251 | 300x214mm               | 300.00 | 214.00 |     2
 SIZ_000641 | 480x320  | SIZ_000251 | 300x214mm               | 300.00 | 214.00 |     2
 SIZ_000475 | 330x660  | SIZ_000252 | A4세로 (210x297mm)      | 213.00 | 303.00 |     3
 SIZ_000499 | 316x467  | SIZ_000252 | A4세로 (210x297mm)      | 213.00 | 303.00 |     2
 SIZ_000640 | 550x375  | SIZ_000252 | A4세로 (210x297mm)      | 213.00 | 303.00 |     2
 SIZ_000641 | 480x320  | SIZ_000252 | A4세로 (210x297mm)      | 213.00 | 303.00 |     2
 SIZ_000475 | 330x660  | SIZ_000632 | 무선/PUR책자 표지A5     | 336.00 | 216.00 |     1
 SIZ_000499 | 316x467  | SIZ_000632 | 무선/PUR책자 표지A5     | 336.00 | 216.00 |     1
 SIZ_000640 | 550x375  | SIZ_000632 | 무선/PUR책자 표지A5     | 336.00 | 216.00 |     2
 SIZ_000641 | 480x320  | SIZ_000632 | 무선/PUR책자 표지A5     | 336.00 | 216.00 |     1
 SIZ_000475 | 330x660  | SIZ_000633 | 무선/PUR책자 표지A4     | 460.00 | 303.00 |     1
 SIZ_000499 | 316x467  | SIZ_000633 | 무선/PUR책자 표지A4     | 460.00 | 303.00 |     0
 SIZ_000640 | 550x375  | SIZ_000633 | 무선/PUR책자 표지A4     | 460.00 | 303.00 |     1
 SIZ_000641 | 480x320  | SIZ_000633 | 무선/PUR책자 표지A4     | 460.00 | 303.00 |     1
 SIZ_000475 | 330x660  | SIZ_000634 | 하드커버무선책자 표지A5 | 390.00 | 268.00 |     1
 SIZ_000499 | 316x467  | SIZ_000634 | 하드커버무선책자 표지A5 | 390.00 | 268.00 |     1
 SIZ_000640 | 550x375  | SIZ_000634 | 하드커버무선책자 표지A5 | 390.00 | 268.00 |     1
 SIZ_000641 | 480x320  | SIZ_000634 | 하드커버무선책자 표지A5 | 390.00 | 268.00 |     1
 SIZ_000475 | 330x660  | SIZ_000635 | 하드커버무선책자 표지A4 | 532.00 | 355.00 |     0
 SIZ_000499 | 316x467  | SIZ_000635 | 하드커버무선책자 표지A4 | 532.00 | 355.00 |     0
 SIZ_000640 | 550x375  | SIZ_000635 | 하드커버무선책자 표지A4 | 532.00 | 355.00 |     1
 SIZ_000641 | 480x320  | SIZ_000635 | 하드커버무선책자 표지A4 | 532.00 | 355.00 |     0
(32 rows)

