==============================================================================
정리 P3 — 고아 가격구성요소 논리삭제   모드: DRY-RUN(강제 롤백 — DB 안 바뀜)
==============================================================================
[제외] COMP_CUT_FULL_DIECUT
        M1-1K §C 「빈껍데기」 분류 반증 — 공식 2개 연결 + 단가행 72. 살아있음

[대상] 16종
  ✓ COMP_POSTER_ADH_WATERPROOF_PVC               [[레거시]] 접착방수포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_ADH_WP 연결
  ✓ COMP_POSTER_ARTFABRIC_GRAPHIC                [[레거시]] 아트패브릭포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_ARTFABRIC 연결
  ✓ COMP_POSTER_LEATHER_ARTPRINT                 [[레거시]] 레더아트프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_LEATHER_AP 연결
  ✓ COMP_POSTER_MESH_PRINT                       [[레거시]] 메쉬프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_MESH 연결
  ✓ COMP_POSTER_TYVEK_PRINT                      [[레거시]] 타이벡프린트 완제품가[레거시]
      근거: 대체 CANVAS_FABRIC 52/52 커버 · PRF_POSTER_TYVEK 연결
  ✓ COMP_POSTER_WATERPROOF_PET                   [[레거시]] 방수포스터 완제품가[레거시]
      근거: 대체 ARTPRINT_PHOTO 52/52 커버 · PRF_POSTER_WATERPROOF 연결
  ✓ COMP_POSTER_FOAMBOARD_BLACK                  [보드류] 폼보드(블랙) 완제품가
      근거: 대체 BOARD A3블랙8500·A2블랙14000 값 일치
  ✓ COMP_POSTER_FOAMBOARD_WHITE                  [보드류] 폼보드(화이트) 완제품가
      근거: 대체 BOARD A3화이트6000·A2화이트12000 값 일치(A1 은 실무진 미등록)
  ✓ COMP_POSTER_FOMEXBOARD_WHITE3MM              [보드류] 포맥스보드(화이트3mm) 완제품가
      근거: 대체 BOARD A3 3mm 8500·A2 3mm 13000 값 일치
  ✓ COMP_POSTER_FOMEXBOARD_WHITE5MM              [보드류] 포맥스보드(화이트5mm) 완제품가
      근거: 대체 BOARD A3 5mm 10000·A2 5mm 16000 값 일치
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_IN           [PET거치대] PET배너 실내용배너거치대 추가가격
      근거: 대체 SEL 실내용거치대(MAT_000409) 로 승계
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_OUT_S1       [PET거치대] PET배너 실외용배너거치대(단면용) 추가가격
      근거: 대체 SEL 실외용거치대(MAT_000410) 23000 값 일치
  ✓ COMP_POSTEROPT_PET_BANNER_STAND_OUT_S2       [PET거치대] PET배너 실외용배너거치대(양면용) 추가가격
      근거: 「양면용」은 실무진 미등록 축 — 구세대 잔존
  ✓ COMP_POPT_BNR_GAKMOK_STR_900_4               [빈껍데기] 포스터 추가옵션 추가가격(별도 add-on 통가격) [COMP_POPT_BNR_GAKMOK_STR_900_4]
      근거: 단가행 0 · use_dims 없음 · 공식 미연결
  ✓ COMP_POSTEROPT_BANNER_MESH_PROC_OPT          [빈껍데기] 포스터 추가옵션 추가가격(별도 add-on 통가격)
      근거: 단가행 0 · 공식 미연결
  ✓ COMP_POSTEROPT_JOKJA_CEILHOOK                [축이전완료] 족자포스터 천정형고리 추가가격
      근거: P2 에서 공식 분리 완료 · TMPL-000096(6,500) 로 이전

[사후 실측] 미삭제 구성요소 137 · 그중 고아 6

[되돌리기 SQL]
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_ADH_WATERPROOF_PVC';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_ARTFABRIC_GRAPHIC';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_LEATHER_ARTPRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_MESH_PRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_TYVEK_PRINT';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_WATERPROOF_PET';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOAMBOARD_BLACK';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOAMBOARD_WHITE';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOMEXBOARD_WHITE3MM';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTER_FOMEXBOARD_WHITE5MM';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_IN';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_OUT_S1';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_PET_BANNER_STAND_OUT_S2';
  UPDATE t_prc_price_components SET use_yn='N', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POPT_BNR_GAKMOK_STR_900_4';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_BANNER_MESH_PROC_OPT';
  UPDATE t_prc_price_components SET use_yn='Y', del_yn='N', del_dt=NULL WHERE comp_cd='COMP_POSTEROPT_JOKJA_CEILHOOK';

결과: DRY-RUN 성공 — 16종 논리삭제 가능. 강제 롤백했다.


### 적재 직전 전체 스냅샷(미삭제 구성요소)
   ('COMP_ACC_ENV_CLR_BDL', '카드봉투 완제품가(칼라×묶음수)', 'Y', 'N', None)
   ('COMP_ACC_ENV_ETC', '캘린더봉투·케이스·고무판 완제품가(사이즈×묶음수)', 'Y', 'N', None)
   ('COMP_ACC_ENV_OPP_ADH', 'OPP접착봉투 완제품가(사이즈×묶음수)', 'Y', 'N', None)
   ('COMP_ACC_ENV_OPP_NADH', 'OPP비접착봉투 완제품가(사이즈×묶음수)', 'Y', 'N', None)
   ('COMP_ACC_ENV_TRACING', '트레싱지봉투 완제품가(사이즈×묶음수)', 'Y', 'N', None)
   ('COMP_ACC_PART_MAT', '부자재 완제품가(자재)', 'Y', 'N', None)
   ('COMP_ACC_WOOD_SIZ', '우드봉·행거 완제품가(길이)', 'Y', 'N', None)
   ('COMP_ACRYL_BADGE', '뱃지 부속', 'Y', 'N', None)
   ('COMP_ACRYL_BALLPEN', '아크릴볼펜 본체', 'Y', 'N', None)
   ('COMP_ACRYL_BLACK_HAIR_BAND', '아크릴 머리끈', 'Y', 'N', None)
   ('COMP_ACRYL_CARABINER', '아크릴카라비너 본체(3T+3T접합)', 'Y', 'N', None)
   ('COMP_ACRYL_CLEAR3T', '투명아크릴 인쇄가공비', 'Y', 'N', None)
   ('COMP_ACRYL_CLIP', '집게 부속', 'Y', 'N', None)
   ('COMP_ACRYL_COROTTO', '아크릴코롯토 인쇄가공비', 'Y', 'N', None)
   ('COMP_ACRYL_FREESTAND', '아크릴자유형스탠드 본체', 'Y', 'N', None)
   ('COMP_ACRYL_KEYRING', '키링 열쇠고리', 'Y', 'N', None)
   ('COMP_ACRYL_MAGNET', '마그넷 자석부착', 'Y', 'N', None)
   ('COMP_ACRYL_MINIPART_TBD', '미니파츠 단가 미정 · 실무진 확인필요 (120x50 가격표 격자밖)', 'Y', 'N', None)
   ('COMP_ACRYL_MIRROR3T', '미러아크릴3T 인쇄가공비', 'Y', 'N', None)
   ('COMP_ACRYL_NAMETAG_GS', '아크릴명찰(골드실버) 본체', 'Y', 'N', None)
   ('COMP_ACRYL_NAMETAG_PIN', '명찰 부속', 'Y', 'N', None)
   ('COMP_ACRYL_PENDING_TBD', '단가/구성 확인필요 (실무진)', 'Y', 'N', None)
   ('COMP_ACRYL_SMARTTOK', '스마트톡 바디', 'Y', 'N', None)
   ('COMP_ACRYL_ZIBITZ', '아크릴지비츠 가공(투명/스핀) 완제품가', 'Y', 'N', None)
   ('COMP_BIND_CAL_WALL', '제본비 벽걸이캘린더', 'Y', 'N', None)
   ('COMP_BIND_HC_TWINRING', '제본비 하드커버트윈링', 'Y', 'N', None)
   ('COMP_BIND_JUNGCHEOL', '제본비 중철', 'Y', 'N', datetime.datetime(2026, 6, 17, 15, 31, 27, 290230))
   ('COMP_BIND_MUSEON', '제본비 무선', 'Y', 'N', datetime.datetime(2026, 6, 17, 15, 31, 27, 286278))
   ('COMP_BIND_PUR', '제본비 PUR', 'Y', 'N', datetime.datetime(2026, 6, 17, 15, 31, 27, 282241))
   ('COMP_BIND_SSABARI', '제본비 싸바리바인더', 'Y', 'N', None)
   ('COMP_BIND_TWINRING', '제본비', 'Y', 'N', None)
   ('COMP_COAT_GLOSSY', '유광코팅비', 'Y', 'N', None)
   ('COMP_COAT_MATTE', '무광코팅비', 'Y', 'N', None)
   ('COMP_CUT_FULL_DIECUT', '커팅 완제품가 완칼(모양엽서·라벨택)', 'Y', 'N', None)
   ('COMP_CUT_FULL_PERF_1H6', '커팅 완제품가 완칼+타공1구', 'Y', 'N', None)
   ('COMP_CUT_FULL_PERF_2H6', '커팅 완제품가 완칼+타공2구', 'Y', 'N', None)
   ('COMP_CUT_PERF_1H6', '타공비 (6mm)', 'Y', 'N', None)
   ('COMP_EMBOSS_PROC_LARGE_STD', '형압 가공비(대형)', 'Y', 'N', None)
   ('COMP_EMBOSS_PROC_SMALL_STD', '형압 가공비(소형)', 'Y', 'N', None)
   ('COMP_EMBOSS_SETUP_LARGE', '형압 동판셋업비(대형)', 'Y', 'N', None)
   ('COMP_EMBOSS_SETUP_SMALL', '형압 동판셋업비(소형)', 'Y', 'N', None)
   ('COMP_ENV_MAKING', '봉투제작 완제품가', 'Y', 'N', None)
   ('COMP_FOIL_PROC_LARGE_SPECIAL', '박 가공비(대형·특수박)', 'Y', 'N', None)
   ('COMP_FOIL_PROC_LARGE_STD', '박 가공비(대형·일반박)', 'Y', 'N', None)
   ('COMP_FOIL_PROC_SMALL_SPECIAL', '박 가공비(소형·특수박)', 'Y', 'N', None)
   ('COMP_FOIL_PROC_SMALL_STD', '박 가공비(소형·일반박)', 'Y', 'N', None)
   ('COMP_FOIL_SETUP_LARGE', '박·형압 동판셋업비(대형)', 'Y', 'N', None)
   ('COMP_FOIL_SETUP_SMALL', '박·형압 동판셋업비(소형)', 'Y', 'N', None)
   ('COMP_FOLD_CARD_2H', '접지비 카드 2단', 'Y', 'N', None)
   ('COMP_FOLD_CARD_3H', '접지비 카드 3단', 'N', 'N', None)
   ('COMP_FOLD_CARD_6CR', '접지비 카드 6크리즈', 'Y', 'N', None)
   ('COMP_FOLD_LEAF_3FOLD', '접지비 리플렛 3단', 'Y', 'N', None)
   ('COMP_FOLD_LEAF_4ACC', '접지비 리플렛 4단아코디언', 'Y', 'N', None)
   ('COMP_FOLD_LEAF_4GATE', '접지비 리플렛 4단게이트', 'Y', 'N', None)
   ('COMP_FOLD_LEAF_HALF', '접지비 리플렛 반접지', 'Y', 'N', None)
   ('COMP_GANGPAN_PRINT', '합판도무송 완제품가(형상·소재별)', 'Y', 'N', None)
   ('COMP_GOODS_FIX_186', '사각손거울 사이즈별 완제품가', 'Y', 'N', None)
   ('COMP_GOODS_FIX_187', '블랙사각손거울 사이즈별 완제품가', 'Y', 'N', None)
   ('COMP_GOODS_FIXED_SIZ', '굿즈 사이즈별 완제품가', 'Y', 'N', None)
   ('COMP_HC_MUSEON_COVERBIND', '하드커버무선 표지+제본 합산(권당)', 'Y', 'N', None)
   ('COMP_NAMECARD_CLEAR_S1', '투명명함 완제품가 단면(용지포함)', 'Y', 'N', None)
   ('COMP_NAMECARD_COAT', '코팅명함 완제품가(용지포함)', 'Y', 'N', None)
